"denuncia_fecha","denuncia_previa","derivacion_seguimiento","llamante_anonimo","llamante_es_victima","llamante_genero","llamante_rango_etario","llamante_provincia","victima_identificada_genero","victima_identificada_rango_etario","victima_identificada_discapacidad","victima_identificada_embarazada","victima_identificada_provincia_origen","victima_identificada_nacionalidad","denunciado_genero","denunciado_rango_etario","denunciado_provincia","connivencia_fuerzas_seguridad","connivencia_poder_politico","victimas_estimadas_cantidad","victimas_estimadas_genero","victimas_estimadas_rango_etario","victimas_estimadas_provincia_hecho","denuncia_tipo_explotacion","denuncia_via_ingreso","acercamiento_tipo","derivacion_organismo","derivacion_fecha","llamante_provincia_id","victima_identificada_provincia_origen_id","denunciado_provincia_id","victimas_estimadas_provincia_hecho_id"
"2019-12-06","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","CABA","Femenino","NS/NC","No","No","Buenos Aires","Argentina","Masculino","50","Buenos Aires","No","No","NS/NC","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-06","02","06","06","02"
"2019-12-06","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","Salta","Femenino","11","Sí","No","Salta","Argentina","Masculino","20","Salta","No","No","1","Femenino","11","Salta","Posible captación","Correo Electrónico","NS/NC","Protex ","2019-12-06","66","66","66","66"
"2019-12-06","Relacionada","No","Sí","No es Víctima","Masculino","NS/NC","Salta","Femenino","NS/NC","no","no","Salta","NS/NC","Femenino","NS/NC","Salta","Sí","No","5","Femenino","NS/NC","Salta","Explotación Laboral","Línea 145","NS/NC","Protex ","2019-12-06","66","66","66","66"
"2019-12-06","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","Buenos Aires","No","No","1","Femenino","NS/NC","Buenos Aires","Publicidad de Oferta Sexual","Línea 145","NS/NC","Protex ","2019-12-06","06","","06","06"
"2019-12-06","Nueva","No","Sí","Víctima Directa","Masculino","NS/NC","CABA","Femenino","NS/NC","no","no","caba","NS/NC","NS/NC","NS/NC","caba","no","no","3","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-06","02","02","02","02"
"2019-12-06","Relacionada","No","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","15","No","No","NS/NC","NS/NC","NS/NC","NS/NC","Buenos Aires","No","No","1","Femenino","NS/NC","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-06","06","","06","06"
"2019-12-06","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Santa Fe","Femenino","NS/NC","no","no","NS/NC","NS/NC","NS/NC","NS/NC","Santa Fe","No","No","NS/NC","Femenino","NS/NC","SANTA FE","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-06","82","","82","82"
"2019-12-07","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Santa Fe","Femenino","NS/NC","No","No","NS/NC","Argentina","Presencia de M y H","40","Santa Fe","No","No","NS/NC","Femenino","20","Santa Fe","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-07","82","","82","82"
"2019-12-07","Nueva","No","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","18","No","No","NS/NC","NS/NC","NS/NC","NS/NC","NS/NC","No","No","NS/NC","Femenino","18","NS/NC","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-07","06","","",""
"2019-12-07","Nueva","No","No","No es Víctima","Femenino","NS/NC","Neuquén","Femenino","16","No","No","NEUQUÉN","Argentina","Masculino","40","NEUQUÉN","No","No","1","Femenino","16","NEUQUÉN","Posible captación","Línea 145","NS/NC","Gendarmería y Protex","2019-12-07","58","58","58","58"
"2019-12-07","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","NS/NC","Presencia de M y H","NS/NC","No","No","NS/NC","NS/NC","Presencia de M y H","NS/NC","NS/NC","No","No","1","Presencia de M y H","NS/NC","Buenos Aires","Oferta Laboral Engañosa","Línea 145","NS/NC","Area Legal para judicializar","2019-12-07","","","","06"
"2019-12-07","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","14","No","No","Buenos Aires","Argentina","Masculino","28","Buenos Aires","No","No","1","Femenino","14","Buenos Aires","Explotación Sexual de N, N y A","Línea 145","NS/NC","Comisaría","2019-12-08","06","06","06","06"
"2019-12-08","Nueva","No","Sí","Víctima Directa","Femenino","NS/NC","Buenos Aires","Femenino","NS/NC","No","No","Buenos Aires","Argentina","Femenino","40","Buenos Aires","No","No","NS/NC","Femenino","NS/NC","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Gendarmería y Protex","2019-12-08","06","06","06","06"
"2019-12-08","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","16","No","No","Entre Ríos","Argentina","Masculino","54","Entre Ríos","No","No","NS/NC","Femenino","16","Buenos Aires","Traslado de personas","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-08","06","30","30","06"
"2019-12-08","Relacionada","No","Sí","No es Víctima","Masculino","NS/NC","Santa Fe","Femenino","29","Sí","SÍ","SANTA FE","NS/NC","Presencia de M y H","67","SANTA FE","No","No","1","Femenino","29","SANTA FE","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-08","82","82","82","82"
"2019-12-09","Relacionada","No","Sí","No es Víctima","Masculino","NS/NC","Mendoza","Femenino","14","No","No","mendoza","Argentina","Trans","NS/NC","mendoza","Sí","No","7","Femenino","14","mendoza","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-09","50","50","50","50"
"2019-12-09","Nueva","No","No","No es Víctima","Masculino","NS/NC","Río Negro","Femenino","15","No","No","NS/NC","Argentina","Presencia de M y H","NS/NC","NS/NC","No","No","NS/NC","Femenino","15","Río Negro","Posible captación","Línea 145","NS/NC","Protex ","2019-12-09","62","","","62"
"2019-12-09","Ampliatoria","no","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","43","Sí","No","Salta","Argentina","NS/NC","NS/NC","NS/NC","No","No","NS/NC","Femenino","NS/NC","Salta","Venta de Niñxs y otros delitos","Línea 145","NS/NC","Comisaría","2019-12-09","06","66","","66"
"2019-12-10","Relacionada","No","Sí","Víctima Directa","Femenino","45","Neuquén","NS/NC","NS/NC","No","No","NS/NC","NS/NC","Femenino","61","Neuquén","No","No","3","Femenino","34","Neuquén","Explotación Sexual","Línea 145","Boca en Boca","Protex ","2019-12-10","58","","58","58"
"2019-12-10","Nueva","Sí","Sí","No es Víctima","Femenino","27","Santa Fe","Presencia de M y H","13","Sí","No","Santa Fe","Argentina","Presencia de M y H","55","Santa Fe","No","No","NS/NC","NS/NC","NS/NC","Santa Fe","Venta de Niñxs y otros delitos","Línea 145","Boca en Boca","Comisaría","2019-12-10","82","82","82","82"
"2019-12-10","Nueva","No","Sí","No es Víctima","Femenino","23","Tucumán","NS/NC","NS/NC","No","No","NS/NC","NS/NC","Femenino","27","Tucumán","No","No","7","Femenino","16","Tucumán","Explotación Sexual de N, N y A","Línea 145","Boca en Boca","Gendarmería y Protex","2019-12-10","90","","90","90"
"2019-12-11","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Río Negro","Femenino","NS/NC","No","No","NS/NC","NS/NC","Femenino","NS/NC","Río Negro","No","No","8","Femenino","NS/NC","Río Negro","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-11","62","","62","62"
"2019-12-11","Nueva","No","No","No es Víctima","Masculino","NS/NC","Buenos Aires","Presencia de M y H","47","No","No","Buenos Aires","Argentina","Masculino","NS/NC","Buenos Aires","No","No","4","Presencia de M y H","47","Buenos Aires","Explotación Laboral","Línea 145","ONG-Organismos nacionales","Policía Federal y Protex","2019-12-11","06","06","06","06"
"2019-12-12","Nueva","No","No","Víctima Directa","Femenino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","Argentina","Femenino","NS/NC","CABA","No","No","NS/NC","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-12","02","02","02","02"
"2019-12-12","Relacionada","No","Sí","No es Víctima","Masculino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","Argentina","Femenino","NS/NC","CABA","No","No","7","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal del PNR (ya judicializada)","2019-12-12","02","02","02","02"
"2019-12-12","Nueva","No","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","27","No","No","Buenos Aires","Argentina","Masculino","30","Buenos Aires","No","No","2","Femenino","27","Buenos Aires","Desaparición de personas","Línea telefónica institucional","Campañas del Programa","Protex y Personas Extraviadas","2019-12-12","06","06","06","06"
"2019-12-12","Relacionada","No","Sí","No es Víctima","Femenino","NS/NC","Córdoba","Femenino","17","No","No","NS/NC","Argentina","NS/NC","NS/NC","Córdoba","No","No","8","Femenino","17","Córdoba","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-12","14","","14","14"
"2019-12-12","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","Argentina","Masculino","NS/NC","NS/NC","No","No","NS/NC","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-12","02","02","","02"
"2019-12-12","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","Argentina","NS/NC","NS/NC","NS/NC","No","No","NS/NC","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-12","02","02","","02"
"2019-12-12","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","CABA","Femenino","NS/NC","No","No","CABA","Argentina","NS/NC","NS/NC","NS/NC","No","No","NS/NC","Femenino","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal para judicializar","2019-12-12","02","02","","02"
"2019-12-13","Nueva","no","Sí","No es Víctima","Femenino","NS/NC","Entre Ríos","Femenino","10","Sí","No","Entre Ríos","Argentina","Masculino","NS/NC","Entre Ríos","No","Sí","4","Presencia de M y H","10","Entre Ríos","Venta de Niñxs y otros delitos","Línea 145","NS/NC","Otros","2019-12-13","30","30","30","30"
"2019-12-13","Nueva","No","No","No es Víctima","Trans","NS/NC","Salta","Presencia de M y Trans","13","No","No","Salta","Argentina","Presencia de M y Trans","28","Salta","No","Sí","20","Presencia de M y Trans","20","Salta","Explotación Sexual de N, N y A","Línea 145","Boca en Boca","Gendarmería y Protex","2019-12-13","66","66","66","66"
"2019-12-13","Nueva","No","No","No es Víctima","Femenino","27","Buenos Aires","MASCULINO","63","NO","NO","Buenos Aires","Argentina","NS/NC","NS/NC","Buenos Aires","NO","NO","1","MASCULINO","65","Buenos Aires","Desaparición de personas","Línea 145","Boca en Boca","Gendarmería y Protex","2019-12-13","06","06","06","06"
"2019-12-14","nueva","No","No","Víctima Indirecta","Femenino","ns/nc","Buenos Aires","Femenino","13","No","NO","Buenos Aires","Argentina","NS/NC","NS/NC","Buenos Aires","No","No","NS/NC","NS/NC","NS/NC","Buenos Aires","Desaparición de personas","Línea 145","NS/NC","Protex","2019-12-14","06","06","06","06"
"2019-12-13","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Buenos Aires","Femenino","12","No","No","CABA","Países Limítrofes","Presencia de M y H","NS/NC","CABA","No","No","8","Femenino","12","CABA","Explotación Sexual","Línea 145","NS/NC","Gendarmería y Protex","2019-12-14","06","02","02","02"
"2019-12-14","Nueva","no","Sí","No es Víctima","femenino","ns/nc","NS/NC","Femenino","NS/NC","No","No","Neuquén","NS/NC","Femenino","NS/NC","NS/NC","No","No","4","Femenino","NS/NC","Neuquén","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-14","","58","","58"
"2019-12-14","Nueva","no","No","No es Víctima","femenino","ns/nc","buenos aires","Femenino","13","no","no","buenos aires","argentina","ns/nc","ns/nc","Buenos Aires","no","no","1","femenino","13","buenos aires","Desaparición de personas","Línea 145","Ns/NC","Protex ","2019-12-14","06","06","06","06"
"2019-12-14","Nueva","No","Sí","No es Víctima","Masculino","ns/nc","Buenos Aires","NS/NC","NS/NC","No","No","NS/NC","Argentina","Femenino","NS/NC","Otro país","No","No","3","femenino","20","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Protex","2019-12-14","06","","","06"
"2019-12-15","Nueva","No","No","No es Víctima","Femenino","NS/NC","Mendoza","Femenino","17","No","No","mendoza","NS/NC","Masculino","NS/NC","NS/NC","no","no","1","Femenino","17","mendoza","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-15","50","50","","50"
"2019-12-15","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Córdoba","Femenino","13","No","No","Córdoba","NS/NC","Masculino","37","Córdoba","No","No","1","Femenino","13","Córdoba","Pornografía Infantil","Línea 145","NS/NC","Protex ","2019-12-15","14","14","14","14"
"2019-12-16","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Mendoza","Femenino","NS/NC","No","No","NS/NC","NS/NC","Masculino","45","Mendoza","Sí","No","3","Femenino","NS/NC","Mendoza","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-16","50","","50","50"
"2019-12-16","Nueva","No","No","No es Víctima","Femenino","NS/NC","Buenos Aires","Femenino","NS/NC","No","no","NS/NC","NS/NC","NS/NC","NS/NC","ns/NC","No","No","NS/NC","Femenino","NS/NC","CABA","Posible captación","Correo Electrónico","NS/NC","Area Legal para judicializar","2019-12-16","06","","","02"
"2019-12-16","Nueva","No","Sí","No es Víctima","Femenino","35","Buenos Aires","Femenino","NS/NC","No","No","Buenos Aires","NS/NC","NS/NC","NS/NC","Buenos Aires","Sí","No","3","Femenino","NS/NC","Buenos Aires","Explotación Sexual","Línea 145","NS/NC","Protex ","2019-12-16","06","06","06","06"
"2019-12-16","Nueva","No","Sí","No es Víctima","Masculino","NS/NC","Formosa","Femenino","16","No","No","NS/NC","Argentina","Femenino","NS/NC","NS/NC","No","No","4","Femenino","16","Formosa","Explotación Sexual","Línea 145","Boca en Boca","Gendarmería y Protex","2019-12-16","34","","","34"
"2019-12-16","Relacionada","No","Sí","No es Víctima","Femenino","NS/NC","Córdoba","Femenino","16","No","No","Córdoba","Argentina","Femenino","50","Córdoba","No","No","9","Femenino","16","Córdoba","Explotación Sexual","Línea 145","Boca en Boca","Protex ","2019-12-16","14","14","14","14"
"2019-12-16","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","MENDOZA","Femenino","NS/NC","No","No","mendoza","Argentina","Masculino","NS/NC","Mendoza","No","No","3","Presencia de M y H","NS/NC","mendoza","Reducción a la Servidumbre","Línea 145","NS/NC","Protex ","2019-12-16","50","50","50","50"
"2019-12-17","Ampliatoria","No","Sí","No es Víctima","Femenino","NS/NC","Córdoba","Femenino","16","No","No","Córdoba","Argentina","Femenino","50","Córdoba","No","No","9","Femenino","16","Córdoba","Explotación Sexual","Línea 145","Boca en Boca","Protex ","2019-12-17","14","14","14","14"
"2019-12-17","Nueva","No","No","Víctima Directa","Femenino","35","Formosa","Femenino","35","No","No","FORMOSA","Países Limítrofes","Presencia de M y H","NS/NC","NS/NC","Sí","No","3","Femenino","35","SANTA FE","Venta de Niñxs y otros delitos","Línea 145","ONG-Organismos nacionales","Protex ","2019-12-17","34","34","","82"
"2019-12-17","Ampliatoria","No","No","No es Víctima","Femenino","NS/NC","MENDOZA","Femenino","NS/NC","No","No","mendoza","Argentina","Masculino","NS/NC","Mendoza","No","No","3","Presencia de M y H","NS/NC","mendoza","Reducción a la Servidumbre","Línea 145","NS/NC","Protex ","2019-12-17","50","50","50","50"
"2019-12-17","Ampliatoria","No","Sí","No es Víctima","Femenino","NS/NC","Córdoba","Femenino","16","No","No","NS/NC","NS/NC","Femenino","50","Córdoba","No","No","1","Femenino","16","Córdoba","Explotación Sexual","Correo Electrónico","Boca en Boca","Protex ","2019-12-17","14","","14","14"
"2019-12-17","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Chubut","Femenino","18","No","No","Chubut","NS/NC","NS/NC","NS/NC","NS/NC","No","No","4","Femenino","18","Chubut","Oferta Laboral Engañosa","Línea 145","Internet","Protex ","2019-12-17","26","26","","26"
"2019-12-17","Nueva","no","Sí","Víctima Directa","Femenino","39","Mendoza","Femenino","39","no","no","NS/NC","Otros Países","Masculino","58","Córdoba","NO","NO","4","Presencia de M y H","NS/NC","Córdoba","Explotación Laboral","Línea 145","NS/NC","Protex ","2019-12-17","50","","14","14"
"2019-12-17","Relacionada","No","Sí","No es Víctima","Femenino","NS/NC","CABA","NS/NC","NS/NC","No","No","NS/NC","NS/NC","NS/NC","NS/NC","CABA","Sí","No","NS/NC","NS/NC","NS/NC","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal del PNR (ya judicializada)","2019-12-17","02","","02","02"
"2019-12-17","Ampliatoria","No","Sí","No es Víctima","Femenino","NS/NC","Buenos Aires","Presencia de M y H","6","No","No","NS/NC","NS/NC","Presencia de M y H","NS/NC","NS/NC","No","No","5","Presencia de M y H","6","Buenos Aires","Explotación Sexual de N, N y A","Línea 145","NS/NC","Protex ","2019-12-17","06","","","06"
"2019-12-18","Nueva","No","Sí","No es Víctima","Femenino","NS/NC","Mendoza","Femenino","23","Sí","No","Mendoza","NS/NC","Trans","60","Mendoza","No","No","1","Femenino","23","Mendoza","Explotación Sexual","Línea 145","NS/NC","Gendarmería y Protex","2019-12-18","50","50","50","50"
"2019-12-19","Relacionada","No","Sí","No es Víctima","Masculino","NS/NC","CABA","Femenino","21","No","No","NS/NC","Países Limítrofes","Masculino","62","CABA","No","No","14","Femenino","21","CABA","Explotación Sexual","Línea 145","NS/NC","Area Legal del PNR (ya judicializada)","2019-12-19","02","","02","02"
